    1    3   -6    3    3    0.000017   -0.000000
    1    3   -6    4    3    0.000031   -0.000000
    1    3   -6    5    3   -0.000031    0.000000
    1    3   -6    6    3   -0.000100   -0.000000
    1    3   -6    1    4    0.000032   -0.000000
    1    3   -6    2    4   -0.000127   -0.000000
    1    3   -6    3    4   -0.000127   -0.000000
    1    3   -6    4    4    0.000141   -0.000000
    1    3   -6    5    4   -0.000098   -0.000000
    1    3   -6    6    4   -0.000098    0.000000
    1    3   -6    1    5   -0.000098   -0.000000
    1    3   -6    2    5    0.000011    0.000000
    1    3   -6    3    5    0.000002   -0.000000
    1    3   -6    4    5   -0.000098   -0.000000
    1    3   -6    5    5    0.000099    0.000000
    1    3   -6    6    5   -0.000282    0.000000
    1    3   -6    1    6   -0.000098    0.000000
    1    3   -6    2    6    0.000002    0.000000
    1    3   -6    3    6    0.000011    0.000000
    1    3   -6    4    6   -0.000098    0.000000
    1    3   -6    5    6   -0.000282   -0.000000
    1    3   -6    6    6    0.000099    0.000000
    1    3   -5    1    1    0.000798   -0.000000
    1    3   -5    2    1    0.000054    0.000000
    1    3   -5    3    1   -0.000054   -0.000000
    1    3   -5    4    1   -0.000210    0.000000
    1    3   -5    5    1    0.000113   -0.000000
    1    3   -5    6    1   -0.000113   -0.000000
    1    3   -5    1    2    0.000054    0.000000
    1    3   -5    2    2   -0.000550   -0.000000
    1    3   -5    3    2    0.000077    0.000000
    1    3   -5    4    2    0.000093   -0.000000
    1    3   -5    5    2    0.000013    0.000000
    1    3   -5    6    2   -0.000043    0.000000
    1    3   -5    1    3   -0.000054   -0.000000
    1    3   -5    2    3    0.000077   -0.000000
    1    3   -5    3    3   -0.000550   -0.000000
    1    3   -5    4    3   -0.000093    0.000000
    1    3   -5    5    3   -0.000043   -0.000000
    1    3   -5    6    3    0.000013    0.000000
    1    3   -5    1    4   -0.000246    0.000000
    1    3   -5    2    4    0.000301    0.000000
    1    3   -5    3    4   -0.000301    0.000000
    1    3   -5    4    4   -0.000780    0.000000
    1    3   -5    5    4   -0.000025   -0.000000
    1    3   -5    6    4    0.000025   -0.000000
    1    3   -5    1    5    0.000213   -0.000000
    1    3   -5    2    5    0.000225    0.000000
    1    3   -5    3    5    0.000053   -0.000000
    1    3   -5    4    5   -0.000025   -0.000000
    1    3   -5    5    5    0.000299    0.000000
    1    3   -5    6    5    0.000404    0.000000
    1    3   -5    1    6   -0.000213   -0.000000
    1    3   -5    2    6    0.000053    0.000000
    1    3   -5    3    6    0.000225    0.000000
    1    3   -5    4    6    0.000025   -0.000000
    1    3   -5    5    6    0.000404    0.000000
    1    3   -5    6    6    0.000299    0.000000
    1    3   -4    1    1    0.000766    0.000000
    1    3   -4    2    1    0.000086    0.000000
    1    3   -4    3    1    0.000098   -0.000000
    1    3   -4    4    1   -0.000017   -0.000000
    1    3   -4    5    1   -0.000178   -0.000000
    1    3   -4    6    1    0.000057    0.000000
    1    3   -4    1    2    0.000086    0.000000
    1    3   -4    2    2    0.000770    0.000000
    1    3   -4    3    2   -0.000382   -0.000000
    1    3   -4    4    2   -0.000179    0.000000
    1    3   -4    5    2   -0.000028    0.000000
    1    3   -4    6    2    0.000296    0.000000
    1    3   -4    1    3    0.000098   -0.000000
    1    3   -4    2    3   -0.000382    0.000000
    1    3   -4    3    3    0.002202    0.000000
    1    3   -4    4    3    0.000056   -0.000000
    1    3   -4    5    3   -0.000113   -0.000000
    1    3   -4    6    3   -0.000186   -0.000000
    1    3   -4    1    4    0.000077   -0.000000
    1    3   -4    2    4    0.000000    0.000000
    1    3   -4    3    4    0.000000   -0.000000
    1    3   -4    4    4   -0.000524   -0.000000
    1    3   -4    5    4   -0.000116   -0.000000
    1    3   -4    6    4   -0.000208    0.000000
    1    3   -4    1    5    0.000000   -0.000000
    1    3   -4    2    5   -0.000386   -0.000000
    1    3   -4    3    5   -0.000433    0.000000
    1    3   -4    4    5   -0.000116   -0.000000
    1    3   -4    5    5   -0.000117   -0.000000
    1    3   -4    6    5    0.000187    0.000000
    1    3   -4    1    6   -0.000000    0.000000
    1    3   -4    2    6    0.000530    0.000000
    1    3   -4    3    6    0.000301   -0.000000
    1    3   -4    4    6   -0.000208    0.000000
    1    3   -4    5    6    0.000187   -0.000000
    1    3   -4    6    6   -0.002026   -0.000000
    1    3   -3    1    1   -0.002007    0.000000
    1    3   -3    2    1   -0.000000    0.000000
    1    3   -3    3    1    0.000000   -0.000000
    1    3   -3    4    1   -0.000141   -0.000000
    1    3   -3    5    1    0.000090   -0.000000
    1    3   -3    6    1    0.000132    0.000000
    1    3   -3    1    2    0.000000    0.000000
    1    3   -3    2    2   -0.002000    0.000000
    1    3   -3    3    2    0.001560    0.000000
    1    3   -3    4    2    0.000200    0.000000
    1    3   -3    5    2    0.000445   -0.000000
    1    3   -3    6    2   -0.000138    0.000000
    1    3   -3    1    3   -0.000000   -0.000000
    1    3   -3    2    3    0.001560   -0.000000
    1    3   -3    3    3    0.002311   -0.000000
    1    3   -3    4    3    0.000529   -0.000000
    1    3   -3    5    3    0.000083   -0.000000
    1    3   -3    6    3   -0.000917   -0.000000
    1    3   -3    1    4   -0.000141   -0.000000
    1    3   -3    2    4   -0.000200    0.000000
    1    3   -3    3    4   -0.000529   -0.000000
    1    3   -3    4    4    0.001608    0.000000
    1    3   -3    5    4   -0.000000   -0.000000
    1    3   -3    6    4    0.000000   -0.000000
    1    3   -3    1    5   -0.000089   -0.000000
    1    3   -3    2    5    0.000445    0.000000
    1    3   -3    3    5    0.000083    0.000000
    1    3   -3    4    5    0.000000   -0.000000
    1    3   -3    5    5    0.000534    0.000000
    1    3   -3    6    5   -0.000362   -0.000000
    1    3   -3    1    6   -0.000132    0.000000
    1    3   -3    2    6   -0.000138   -0.000000
    1    3   -3    3    6   -0.000917    0.000000
    1    3   -3    4    6   -0.000000    0.000000
    1    3   -3    5    6   -0.000362    0.000000
    1    3   -3    6    6   -0.001703    0.000000
    1    3   -2    1    1    0.002906    0.000000
    1    3   -2    2    1   -0.000282    0.000000
    1    3   -2    3    1   -0.000137   -0.000000
    1    3   -2    4    1    0.000454   -0.000000
    1    3   -2    5    1   -0.000000   -0.000000
    1    3   -2    6    1    0.000000   -0.000000
    1    3   -2    1    2   -0.000282    0.000000
    1    3   -2    2    2    0.002907   -0.000000
    1    3   -2    3    2    0.000137   -0.000000
    1    3   -2    4    2   -0.000000    0.000000
    1    3   -2    5    2   -0.000760    0.000000
    1    3   -2    6    2   -0.004943   -0.000000
    1    3   -2    1    3   -0.000137   -0.000000
    1    3   -2    2    3    0.000137   -0.000000
    1    3   -2    3    3   -0.003256   -0.000000
    1    3   -2    4    3    0.000000    0.000000
    1    3   -2    5    3   -0.000598    0.000000
    1    3   -2    6    3    0.003467    0.000000
    1    3   -2    1    4    0.000445   -0.000000
    1    3   -2    2    4   -0.000090    0.000000
    1    3   -2    3    4   -0.000083    0.000000
    1    3   -2    4    4   -0.001761    0.000000
    1    3   -2    5    4    0.000581   -0.000000
    1    3   -2    6    4    0.001101    0.000000
    1    3   -2    1    5   -0.000200   -0.000000
    1    3   -2    2    5   -0.000142    0.000000
    1    3   -2    3    5    0.000529    0.000000
    1    3   -2    4    5    0.000581   -0.000000
    1    3   -2    5    5   -0.001762    0.000000
    1    3   -2    6    5   -0.001101    0.000000
    1    3   -2    1    6    0.000138   -0.000000
    1    3   -2    2    6    0.000132   -0.000000
    1    3   -2    3    6   -0.000917    0.000000
    1    3   -2    4    6    0.001100    0.000000
    1    3   -2    5    6   -0.001101    0.000000
    1    3   -2    6    6    0.001886    0.000000
    1    3   -1    1    1   -0.002000   -0.000000
    1    3   -1    2    1    0.000000    0.000000
    1    3   -1    3    1   -0.001559   -0.000000
    1    3   -1    4    1   -0.000760    0.000000
    1    3   -1    5    1    0.000000   -0.000000
    1    3   -1    6    1    0.004942    0.000000
    1    3   -1    1    2    0.000000    0.000000
    1    3   -1    2    2   -0.002008   -0.000000
    1    3   -1    3    2    0.000000    0.000000
    1    3   -1    4    2   -0.000000    0.000000
    1    3   -1    5    2    0.000454    0.000000
    1    3   -1    6    2   -0.000000   -0.000000
    1    3   -1    1    3   -0.001559   -0.000000
    1    3   -1    2    3   -0.000000   -0.000000
    1    3   -1    3    3    0.002312   -0.000000
    1    3   -1    4    3    0.000598   -0.000000
    1    3   -1    5    3    0.000000    0.000000
    1    3   -1    6    3    0.003468   -0.000000
    1    3   -1    1    4   -0.000385    0.000000
    1    3   -1    2    4   -0.000000    0.000000
    1    3   -1    3    4    0.000433   -0.000000
    1    3   -1    4    4    0.000534   -0.000000
    1    3   -1    5    4   -0.000000   -0.000000
    1    3   -1    6    4    0.000362    0.000000
    1    3   -1    1    5    0.000000   -0.000000
    1    3   -1    2    5    0.000077   -0.000000
    1    3   -1    3    5   -0.000000    0.000000
    1    3   -1    4    5   -0.000000   -0.000000
    1    3   -1    5    5    0.001609    0.000000
    1    3   -1    6    5   -0.000000   -0.000000
    1    3   -1    1    6   -0.000530    0.000000
    1    3   -1    2    6    0.000000   -0.000000
    1    3   -1    3    6    0.000301   -0.000000
    1    3   -1    4    6    0.000362    0.000000
    1    3   -1    5    6    0.000000    0.000000
    1    3   -1    6    6   -0.001703    0.000000
    1    3    0    1    1    0.000770   -0.000000
    1    3    0    2    1    0.000086    0.000000
    1    3    0    3    1    0.000383   -0.000000
    1    3    0    4    1    0.000445    0.000000
    1    3    0    5    1    0.000200   -0.000000
    1    3    0    6    1    0.000138    0.000000
    1    3    0    1    2    0.000086    0.000000
    1    3    0    2    2    0.000766   -0.000000
    1    3    0    3    2   -0.000098   -0.000000
    1    3    0    4    2    0.000090    0.000000
    1    3    0    5    2   -0.000141    0.000000
    1    3    0    6    2   -0.000132   -0.000000
    1    3    0    1    3    0.000383   -0.000000
    1    3    0    2    3   -0.000098    0.000000
    1    3    0    3    3    0.002202    0.000000
    1    3    0    4    3   -0.000083   -0.000000
    1    3    0    5    3   -0.000529    0.000000
    1    3    0    6    3   -0.000916   -0.000000
    1    3    0    1    4    0.000224   -0.000000
    1    3    0    2    4    0.000212    0.000000
    1    3    0    3    4   -0.000053   -0.000000
    1    3    0    4    4   -0.000116   -0.000000
    1    3    0    5    4   -0.000116   -0.000000
    1    3    0    6    4   -0.000187    0.000000
    1    3    0    1    5    0.000301   -0.000000
    1    3    0    2    5   -0.000245    0.000000
    1    3    0    3    5    0.000300    0.000000
    1    3    0    4    5   -0.000116   -0.000000
    1    3    0    5    5   -0.000524   -0.000000
    1    3    0    6    5    0.000208    0.000000
    1    3    0    1    6   -0.000053    0.000000
    1    3    0    2    6    0.000213   -0.000000
    1    3    0    3    6    0.000224    0.000000
    1    3    0    4    6   -0.000187   -0.000000
    1    3    0    5    6    0.000208   -0.000000
    1    3    0    6    6   -0.002026   -0.000000
    1    3    1    1    1   -0.000550    0.000000
    1    3    1    2    1    0.000054    0.000000
    1    3    1    3    1   -0.000077   -0.000000
    1    3    1    4    1   -0.000028   -0.000000
    1    3    1    5    1   -0.000179   -0.000000
    1    3    1    6    1   -0.000296    0.000000
    1    3    1    1    2    0.000054    0.000000
    1    3    1    2    2    0.000799   -0.000000
    1    3    1    3    2    0.000054   -0.000000
    1    3    1    4    2   -0.000178    0.000000
    1    3    1    5    2   -0.000017    0.000000
    1    3    1    6    2   -0.000057   -0.000000
    1    3    1    1    3   -0.000077   -0.000000
    1    3    1    2    3    0.000054   -0.000000
    1    3    1    3    3   -0.000550   -0.000000
    1    3    1    4    3    0.000113   -0.000000
    1    3    1    5    3   -0.000055    0.000000
    1    3    1    6    3   -0.000185   -0.000000
    1    3    1    1    4    0.000012   -0.000000
    1    3    1    2    4   -0.000098    0.000000
    1    3    1    3    4   -0.000002    0.000000
    1    3    1    4    4    0.000299   -0.000000
    1    3    1    5    4   -0.000025   -0.000000
    1    3    1    6    4   -0.000404    0.000000
    1    3    1    1    5   -0.000127   -0.000000
    1    3    1    2    5    0.000032    0.000000
    1    3    1    3    5    0.000128    0.000000
    1    3    1    4    5   -0.000025   -0.000000
    1    3    1    5    5   -0.000781    0.000000
    1    3    1    6    5   -0.000025    0.000000
    1    3    1    1    6   -0.000002    0.000000
    1    3    1    2    6    0.000098    0.000000
    1    3    1    3    6    0.000011    0.000000
    1    3    1    4    6   -0.000404    0.000000
    1    3    1    5    6   -0.000025    0.000000
    1    3    1    6    6    0.000299    0.000000
    1    3    2    1    1    0.000018   -0.000000
    1    3    2    2    1   -0.000008    0.000000
    1    3    2    3    1    0.000081   -0.000000
    1    3    2    4    1    0.000013   -0.000000
    1    3    2    5    1    0.000093   -0.000000
    1    3    2    6    1    0.000043   -0.000000
    1    3    2    1    2   -0.000008    0.000000
